

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 26 10:26:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 10758  0081D2  6FF9               	movwf	RADIO_DIO0@opMode& (0+255),b
 10759                           
 10760                           ; BSR set to: 0
 10761                           ;radio_driver_SX1276.c: 1184: if ((opMode & 0x80) != 0)
 10762  0081D4  BFF9               	btfsc	RADIO_DIO0@opMode& (0+255),7,b
 10763  0081D6  D00B               	goto	l21252
 10764  0081D8  D02A               	goto	l21268
 10765  0081DA                     l21244:
 10766                           
 10767                           ; BSR set to: 0
 10768                           ;radio_driver_SX1276.c: 1190: RADIO_RxDone();
 10769  0081DA  EC37  F039         	call	_RADIO_RxDone	;wreg free
 10770                           
 10771                           ;radio_driver_SX1276.c: 1191: break;
 10772  0081DE  0012               	return	
 10773  0081E0                     l21246:
 10774                           
 10775                           ; BSR set to: 0
 10776                           ;radio_driver_SX1276.c: 1193: RADIO_TxDone();
 10777  0081E0  ECD8  F032         	call	_RADIO_TxDone	;wreg free
 10778                           
 10779                           ;radio_driver_SX1276.c: 1194: break;
 10780  0081E4  0012               	return	
 10781  0081E6                     l21248:
 10782                           
 10783                           ; BSR set to: 0
 10784                           ;radio_driver_SX1276.c: 1196: RADIO_UnhandledInterrupt(MODULATION_LORA);
 10785  0081E6  0E01               	movlw	1
 10786  0081E8  EC6E  F04E         	call	_RADIO_UnhandledInterrupt
 10787                           
 10788                           ;radio_driver_SX1276.c: 1197: break;
 10789  0081EC  0012               	return	
 10790  0081EE                     l21252:
 10791                           
 10792                           ; BSR set to: 0
 10793  0081EE  51F8               	movf	RADIO_DIO0@dioMapping& (0+255),w,b
 10794                           
 10795                           ; Switch size 1, requested type "simple"
 10796                           ; Number of cases is 2, Range of values is 0 to 1
 10797                           ; switch strategies available:
 10798                           ; Name         Instructions Cycles
 10799                           ; simple_byte            7     4 (average)
 10800                           ;	Chosen strategy is simple_byte
 10801  0081F0  0A00               	xorlw	0	; case 0
 10802  0081F2  B4D8               	btfsc	status,2,c
 10803  0081F4  D7F2               	goto	l21244
 10804  0081F6  0A01               	xorlw	1	; case 1
 10805  0081F8  B4D8               	btfsc	status,2,c
 10806  0081FA  D7F2               	goto	l21246
 10807  0081FC  D7F4               	goto	l21248
 10808  0081FE                     l21254:
 10809                           
 10810                           ; BSR set to: 0
 10811                           ;radio_driver_SX1276.c: 1207: opMode &= 0x07;
 10812  0081FE  0E07               	movlw	7
 10813  008200  17F9               	andwf	RADIO_DIO0@opMode& (0+255),f,b
 10814                           
 10815                           ;radio_driver_SX1276.c: 1208: if (MODE_TX == opMode)
 10816  008202  0E03               	movlw	3
 10817  008204  19F9               	xorwf	RADIO_DIO0@opMode& (0+255),w,b
 10818  008206  A4D8               	btfss	status,2,c
 10819  008208  D003               	goto	l21258
 10820                           
 10821                           ; BSR set to: 0
 10822                           ;radio_driver_SX1276.c: 1209: {;radio_driver_SX1276.c: 1211: RADIO_FSKPacketSent();
 10823  00820A  EC52  F032         	call	_RADIO_FSKPacketSent	;wreg free
 10824                           
 10825                           ;radio_driver_SX1276.c: 1212: }
 10826  00820E  0012               	return	
 10827  008210                     l21258:
 10828                           
 10829                           ; BSR set to: 0
 10830                           ;radio_driver_SX1276.c: 1213: else if (MODE_RXCONT == opMode)
 10831  008210  0E05               	movlw	5
 10832  008212  19F9               	xorwf	RADIO_DIO0@opMode& (0+255),w,b
 10833  008214  A4D8               	btfss	status,2,c
 10834  008216  D003               	goto	l21262
 10835                           
 10836                           ; BSR set to: 0
 10837                           ;radio_driver_SX1276.c: 1214: {;radio_driver_SX1276.c: 1216: RADIO_FSKPayloadReady();
 10838  008218  ECB6  F03E         	call	_RADIO_FSKPayloadReady	;wreg free
 10839                           
 10840                           ;radio_driver_SX1276.c: 1217: }
 10841  00821C  0012               	return	
 10842  00821E                     l21262:
 10843                           
 10844                           ; BSR set to: 0
 10845                           ;radio_driver_SX1276.c: 1218: else;radio_driver_SX1276.c: 1219: {;radio_driver_SX1276.c:
      +                           1220: RADIO_UnhandledInterrupt(MODULATION_FSK);
 10846  00821E  0E00               	movlw	0
 10847  008220  EC6E  F04E         	call	_RADIO_UnhandledInterrupt
 10848  008224  0012               	return	
 10849  008226                     l21264:
 10850                           
 10851                           ; BSR set to: 0
 10852                           ;radio_driver_SX1276.c: 1224: RADIO_UnhandledInterrupt(MODULATION_FSK);
 10853  008226  0E00               	movlw	0
 10854  008228  EC6E  F04E         	call	_RADIO_UnhandledInterrupt
 10855                           
 10856                           ;radio_driver_SX1276.c: 1225: break;
 10857  00822C  0012               	return	
 10858  00822E                     l21268:
 10859                           
 10860                           ; BSR set to: 0
 10861  00822E  51F8               	movf	RADIO_DIO0@dioMapping& (0+255),w,b
 10862                           
 10863                           ; Switch size 1, requested type "simple"
 10864                           ; Number of cases is 1, Range of values is 0 to 0
 10865                           ; switch strategies available:
 10866                           ; Name         Instructions Cycles
 10867                           ; simple_byte            4     3 (average)
 10868                           ;	Chosen strategy is simple_byte
 10869  008230  0A00               	xorlw	0	; case 0
 10870  008232  B4D8               	btfsc	status,2,c
 10871  008234  D7E4               	goto	l21254
 10872  008236  D7F7               	goto	l21264
 10873  008238                     __end_of_RADIO_DIO0:
 10874                           	opt callstack 0
 10875                           
 10876 ;; *************** function _RADIO_UnhandledInterrupt *****************
 10877 ;; Defined at:
 10878 ;;		line 1139 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10879 ;; Parameters:    Size  Location     Type
 10880 ;;  modulation      1    wreg     enum E5853
 10881 ;; Auto vars:     Size  Location     Type
 10882 ;;  modulation      1    4[BANK0 ] enum E5853
 10883 ;; Return value:  Size  Location     Type
 10884 ;;                  1    wreg      void 
 10885 ;; Registers used:
 10886 ;;		wreg, status,2, status,0, cstack
 10887 ;; Tracked objects:
 10888 ;;		On entry : 0/0
 10889 ;;		On exit  : 0/0
 10890 ;;		Unchanged: 0/0
 10891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10893 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10895 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10896 ;;Total ram usage:        1 bytes
 10897 ;; Hardware stack levels used:    1
 10898 ;; Hardware stack levels required when called:   10
 10899 ;; This function calls:
 10900 ;;		_RADIO_RegisterWrite
 10901 ;; This function is called by:
 10902 ;;		_RADIO_DIO0
 10903 ;;		_RADIO_DIO1
 10904 ;;		_RADIO_DIO2
 10905 ;;		_RADIO_DIO3
 10906 ;;		_RADIO_DIO4
 10907 ;;		_RADIO_DIO5
 10908 ;; This function uses a non-reentrant model
 10909 ;;
 10910                           
 10911                           	psect	text44
 10912  009CDC                     __ptext44:
 10913                           	opt callstack 0
 10914  009CDC                     _RADIO_UnhandledInterrupt:
 10915                           	opt callstack 16
 10916                           
 10917                           ;incstack = 0
 10918                           ;RADIO_UnhandledInterrupt@modulation stored from wreg
 10919  009CDC  0100               	movlb	0	; () banked
 10920  009CDE  6F64               	movwf	RADIO_UnhandledInterrupt@modulation& (0+255),b
 10921                           
 10922                           ;radio_driver_SX1276.c: 1144: if (MODULATION_LORA == modulation)
 10923  009CE0  0100               	movlb	0	; () banked
 10924  009CE2  0564               	decf	RADIO_UnhandledInterrupt@modulation& (0+255),w,b
 10925  009CE4  A4D8               	btfss	status,2,c
 10926  009CE6  D006               	goto	l20992
 10927                           
 10928                           ; BSR set to: 0
 10929                           ;radio_driver_SX1276.c: 1145: {;radio_driver_SX1276.c: 1146: RADIO_RegisterWrite(0x12, 0
      +                          xFF);
 10930  009CE8  0EFF               	movlw	255
 10931  009CEA  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 10932  009CEC  0E12               	movlw	18
 10933  009CEE  EC6B  F051         	call	_RADIO_RegisterWrite
 10934                           
 10935                           ;radio_driver_SX1276.c: 1147: }
 10936  009CF2  0012               	return	
 10937  009CF4                     l20992:
 10938                           
 10939                           ; BSR set to: 0
 10940                           ;radio_driver_SX1276.c: 1148: else;radio_driver_SX1276.c: 1149: {;radio_driver_SX1276.c:
      +                           1152: RADIO_RegisterWrite(0x3E, 0xFF);
 10941  009CF4  0EFF               	movlw	255
 10942  009CF6  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 10943  009CF8  0E3E               	movlw	62
 10944  009CFA  EC6B  F051         	call	_RADIO_RegisterWrite
 10945                           
 10946                           ;radio_driver_SX1276.c: 1153: RADIO_RegisterWrite(0x3F, 0xFF);
 10947  009CFE  0EFF               	movlw	255
 10948  009D00  0100               	movlb	0	; () banked
 10949  009D02  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 10950  009D04  0E3F               	movlw	63
 10951  009D06  EC6B  F051         	call	_RADIO_RegisterWrite
 10952  009D0A  0012               	return		;funcret
 10953  009D0C                     __end_of_RADIO_UnhandledInterrupt:
 10954                           	opt callstack 0
 10955                           
 10956 ;; *************** function _RADIO_TxDone *****************
 10957 ;; Defined at:
 10958 ;;		line 1078 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10959 ;; Parameters:    Size  Location     Type
 10960 ;;		None
 10961 ;; Auto vars:     Size  Location     Type
 10962 ;;  timeOnAir       4  119[BANK0 ] unsigned long 
 10963 ;; Return value:  Size  Location     Type
 10964 ;;                  1    wreg      void 
 10965 ;; Registers used:
 10966 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10967 ;; Tracked objects:
 10968 ;;		On entry : 0/0
 10969 ;;		On exit  : 0/0
 10970 ;;		Unchanged: 0/0
 10971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
