

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 28 09:33:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
  4546  004BC8  C0B0  F063         	movff	log@x+3,___fleq@ff1+3
  4547  004BCC  0E00               	movlw	0
  4548  004BCE  6F64               	movwf	___fleq@ff2& (0+255),b
  4549  004BD0  0E00               	movlw	0
  4550  004BD2  6F65               	movwf	(___fleq@ff2+1)& (0+255),b
  4551  004BD4  0E00               	movlw	0
  4552  004BD6  6F66               	movwf	(___fleq@ff2+2)& (0+255),b
  4553  004BD8  0E00               	movlw	0
  4554  004BDA  6F67               	movwf	(___fleq@ff2+3)& (0+255),b
  4555  004BDC  ECBA  F040         	call	___fleq	;wreg free
  4556  004BE0  0100               	movlb	0	; () banked
  4557  004BE2  A0D8               	btfss	status,0,c
  4558  004BE4  D00F               	goto	l15574
  4559                           
  4560                           ; BSR set to: 0
  4561  004BE6  0E00               	movlw	0
  4562  004BE8  0101               	movlb	1	; () banked
  4563  004BEA  6F17               	movwf	(_errno+1)& (0+255),b
  4564  004BEC  0E22               	movlw	34
  4565  004BEE  6F16               	movwf	_errno& (0+255),b
  4566  004BF0  0E00               	movlw	0
  4567  004BF2  0100               	movlb	0	; () banked
  4568  004BF4  6FAD               	movwf	?_log& (0+255),b
  4569  004BF6  0E00               	movlw	0
  4570  004BF8  6FAE               	movwf	(?_log+1)& (0+255),b
  4571  004BFA  0E00               	movlw	0
  4572  004BFC  6FAF               	movwf	(?_log+2)& (0+255),b
  4573  004BFE  0E00               	movlw	0
  4574  004C00  6FB0               	movwf	(?_log+3)& (0+255),b
  4575  004C02  0012               	return	
  4576  004C04                     l15574:
  4577                           
  4578                           ; BSR set to: 0
  4579  004C04  0E00               	movlw	0
  4580  004C06  6F88               	movwf	___flmul@a& (0+255),b
  4581  004C08  0E00               	movlw	0
  4582  004C0A  6F89               	movwf	(___flmul@a+1)& (0+255),b
  4583  004C0C  0E00               	movlw	0
  4584  004C0E  6F8A               	movwf	(___flmul@a+2)& (0+255),b
  4585  004C10  0E40               	movlw	64
  4586  004C12  6F8B               	movwf	(___flmul@a+3)& (0+255),b
  4587  004C14  0EB1               	movlw	low log@exponent
  4588  004C16  6F70               	movwf	frexp@eptr& (0+255),b
  4589  004C18  0E00               	movlw	high log@exponent
  4590  004C1A  6F71               	movwf	(frexp@eptr+1)& (0+255),b
  4591  004C1C  C0AD  F06C         	movff	log@x,frexp@value
  4592  004C20  C0AE  F06D         	movff	log@x+1,frexp@value+1
  4593  004C24  C0AF  F06E         	movff	log@x+2,frexp@value+2
  4594  004C28  C0B0  F06F         	movff	log@x+3,frexp@value+3
  4595  004C2C  EC36  F03E         	call	_frexp	;wreg free
  4596  004C30  C06C  F084         	movff	?_frexp,___flmul@b
  4597  004C34  C06D  F085         	movff	?_frexp+1,___flmul@b+1
  4598  004C38  C06E  F086         	movff	?_frexp+2,___flmul@b+2
  4599  004C3C  C06F  F087         	movff	?_frexp+3,___flmul@b+3
  4600  004C40  EC5B  F00F         	call	___flmul	;wreg free
  4601  004C44  C084  F074         	movff	?___flmul,___fladd@b
  4602  004C48  C085  F075         	movff	?___flmul+1,___fladd@b+1
  4603  004C4C  C086  F076         	movff	?___flmul+2,___fladd@b+2
  4604  004C50  C087  F077         	movff	?___flmul+3,___fladd@b+3
  4605  004C54  0E00               	movlw	0
  4606  004C56  0100               	movlb	0	; () banked
  4607  004C58  6F78               	movwf	___fladd@a& (0+255),b
  4608  004C5A  0E00               	movlw	0
  4609  004C5C  6F79               	movwf	(___fladd@a+1)& (0+255),b
  4610  004C5E  0E80               	movlw	128
  4611  004C60  6F7A               	movwf	(___fladd@a+2)& (0+255),b
  4612  004C62  0EBF               	movlw	191
  4613  004C64  6F7B               	movwf	(___fladd@a+3)& (0+255),b
  4614  004C66  EC34  F014         	call	___fladd	;wreg free
  4615  004C6A  C074  F0AD         	movff	?___fladd,log@x
  4616  004C6E  C075  F0AE         	movff	?___fladd+1,log@x+1
  4617  004C72  C076  F0AF         	movff	?___fladd+2,log@x+2
  4618  004C76  C077  F0B0         	movff	?___fladd+3,log@x+3
  4619  004C7A  0100               	movlb	0	; () banked
  4620  004C7C  07B1               	decf	log@exponent& (0+255),f,b
  4621  004C7E  A0D8               	btfss	status,0,c
  4622  004C80  07B2               	decf	(log@exponent+1)& (0+255),f,b
  4623                           
  4624                           ; BSR set to: 0
  4625  004C82  C0AD  F09D         	movff	log@x,eval_poly@x
  4626  004C86  C0AE  F09E         	movff	log@x+1,eval_poly@x+1
  4627  004C8A  C0AF  F09F         	movff	log@x+2,eval_poly@x+2
  4628  004C8E  C0B0  F0A0         	movff	log@x+3,eval_poly@x+3
  4629  004C92  0EAA               	movlw	low log@coeff
  4630  004C94  6FA1               	movwf	eval_poly@d& (0+255),b
  4631  004C96  0EFF               	movlw	high log@coeff
  4632  004C98  6FA2               	movwf	(eval_poly@d+1)& (0+255),b
  4633  004C9A  0E00               	movlw	0
  4634  004C9C  6FA4               	movwf	(eval_poly@n+1)& (0+255),b
  4635  004C9E  0E08               	movlw	8
  4636  004CA0  6FA3               	movwf	eval_poly@n& (0+255),b
  4637  004CA2  EC9E  F035         	call	_eval_poly	;wreg free
  4638  004CA6  C09D  F0AD         	movff	?_eval_poly,log@x
  4639  004CAA  C09E  F0AE         	movff	?_eval_poly+1,log@x+1
  4640  004CAE  C09F  F0AF         	movff	?_eval_poly+2,log@x+2
  4641  004CB2  C0A0  F0B0         	movff	?_eval_poly+3,log@x+3
  4642  004CB6  0E18               	movlw	24
  4643  004CB8  0100               	movlb	0	; () banked
  4644  004CBA  6F88               	movwf	___flmul@a& (0+255),b
  4645  004CBC  0E72               	movlw	114
  4646  004CBE  6F89               	movwf	(___flmul@a+1)& (0+255),b
  4647  004CC0  0E31               	movlw	49
  4648  004CC2  6F8A               	movwf	(___flmul@a+2)& (0+255),b
  4649  004CC4  0E3F               	movlw	63
  4650  004CC6  6F8B               	movwf	(___flmul@a+3)& (0+255),b
  4651  004CC8  C0B1  F060         	movff	log@exponent,___xxtofl@val
  4652  004CCC  C0B2  F061         	movff	log@exponent+1,___xxtofl@val+1
  4653  004CD0  0E00               	movlw	0
  4654  004CD2  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
  4655  004CD4  0EFF               	movlw	-1
  4656  004CD6  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
  4657  004CD8  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
  4658  004CDA  0E01               	movlw	1
  4659  004CDC  EC16  F02C         	call	___xxtofl
  4660  004CE0  C060  F084         	movff	?___xxtofl,___flmul@b
  4661  004CE4  C061  F085         	movff	?___xxtofl+1,___flmul@b+1
  4662  004CE8  C062  F086         	movff	?___xxtofl+2,___flmul@b+2
  4663  004CEC  C063  F087         	movff	?___xxtofl+3,___flmul@b+3
  4664  004CF0  EC5B  F00F         	call	___flmul	;wreg free
  4665  004CF4  C084  F074         	movff	?___flmul,___fladd@b
  4666  004CF8  C085  F075         	movff	?___flmul+1,___fladd@b+1
  4667  004CFC  C086  F076         	movff	?___flmul+2,___fladd@b+2
  4668  004D00  C087  F077         	movff	?___flmul+3,___fladd@b+3
  4669  004D04  C0AD  F078         	movff	log@x,___fladd@a
  4670  004D08  C0AE  F079         	movff	log@x+1,___fladd@a+1
  4671  004D0C  C0AF  F07A         	movff	log@x+2,___fladd@a+2
  4672  004D10  C0B0  F07B         	movff	log@x+3,___fladd@a+3
  4673  004D14  EC34  F014         	call	___fladd	;wreg free
  4674  004D18  C074  F0AD         	movff	?___fladd,?_log
  4675  004D1C  C075  F0AE         	movff	?___fladd+1,?_log+1
  4676  004D20  C076  F0AF         	movff	?___fladd+2,?_log+2
  4677  004D24  C077  F0B0         	movff	?___fladd+3,?_log+3
  4678  004D28  0012               	return		;funcret
  4679  004D2A                     __end_of_log:
  4680                           	opt callstack 0
  4681                           
  4682 ;; *************** function _frexp *****************
  4683 ;; Defined at:
  4684 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\frexp.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;  value           4   12[BANK0 ] int 
  4687 ;;  eptr            2   16[BANK0 ] PTR int 
  4688 ;;		 -> floor@expon(2), log@exponent(2), 
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;		None
  4691 ;; Return value:  Size  Location     Type
  4692 ;;                  4   12[BANK0 ] PTR int 
  4693 ;; Registers used:
  4694 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4695 ;; Tracked objects:
  4696 ;;		On entry : 0/0
  4697 ;;		On exit  : 0/0
  4698 ;;		Unchanged: 0/0
  4699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4700 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4702 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4703 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4704 ;;Total ram usage:        8 bytes
  4705 ;; Hardware stack levels used:    1
  4706 ;; Hardware stack levels required when called:    8
  4707 ;; This function calls:
  4708 ;;		___fleq
  4709 ;; This function is called by:
  4710 ;;		_log
  4711 ;;		_floor
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715                           	psect	text9
  4716  007C6C                     __ptext9:
  4717                           	opt callstack 0
  4718  007C6C                     _frexp:
  4719                           	opt callstack 18
  4720                           
  4721                           ;incstack = 0
  4722  007C6C  C06C  F060         	movff	frexp@value,___fleq@ff1
  4723  007C70  C06D  F061         	movff	frexp@value+1,___fleq@ff1+1
  4724  007C74  C06E  F062         	movff	frexp@value+2,___fleq@ff1+2
  4725  007C78  C06F  F063         	movff	frexp@value+3,___fleq@ff1+3
  4726  007C7C  0E00               	movlw	0
  4727  007C7E  0100               	movlb	0	; () banked
  4728  007C80  6F64               	movwf	___fleq@ff2& (0+255),b
  4729  007C82  0E00               	movlw	0
  4730  007C84  6F65               	movwf	(___fleq@ff2+1)& (0+255),b
  4731  007C86  0E00               	movlw	0
  4732  007C88  6F66               	movwf	(___fleq@ff2+2)& (0+255),b
  4733  007C8A  0E00               	movlw	0
  4734  007C8C  6F67               	movwf	(___fleq@ff2+3)& (0+255),b
  4735  007C8E  ECBA  F040         	call	___fleq	;wreg free
  4736  007C92  0100               	movlb	0	; () banked
  4737  007C94  A0D8               	btfss	status,0,c
  4738  007C96  D011               	goto	l15296
  4739                           
  4740                           ; BSR set to: 0
  4741  007C98  C070  FFD9         	movff	frexp@eptr,fsr2l
  4742  007C9C  C071  FFDA         	movff	frexp@eptr+1,fsr2h
  4743  007CA0  0E00               	movlw	0
  4744  007CA2  6EDE               	movwf	postinc2,c
  4745  007CA4  0E00               	movlw	0
  4746  007CA6  6EDD               	movwf	postdec2,c
  4747                           
  4748                           ; BSR set to: 0
  4749  007CA8  0E00               	movlw	0
  4750  007CAA  6F6C               	movwf	?_frexp& (0+255),b
  4751  007CAC  0E00               	movlw	0
  4752  007CAE  6F6D               	movwf	(?_frexp+1)& (0+255),b
  4753  007CB0  0E00               	movlw	0
  4754  007CB2  6F6E               	movwf	(?_frexp+2)& (0+255),b
  4755  007CB4  0E00               	movlw	0
  4756  007CB6  6F6F               	movwf	(?_frexp+3)& (0+255),b
  4757  007CB8  0012               	return	
  4758  007CBA                     l15296:
  4759                           
  4760                           ; BSR set to: 0
  4761  007CBA  516F               	movf	(frexp@value+3)& (0+255),w,b
  4762  007CBC  0B7F               	andlw	127
  4763  007CBE  6F72               	movwf	??_frexp& (0+255),b
  4764  007CC0  6B73               	clrf	(??_frexp+1)& (0+255),b
  4765  007CC2  90D8               	bcf	status,0,c
  4766  007CC4  3772               	rlcf	??_frexp& (0+255),f,b
  4767  007CC6  3773               	rlcf	(??_frexp+1)& (0+255),f,b
  4768  007CC8  C070  FFD9         	movff	frexp@eptr,fsr2l
  4769  007CCC  C071  FFDA         	movff	frexp@eptr+1,fsr2h
  4770  007CD0  C072  FFDE         	movff	??_frexp,postinc2
  4771  007CD4  C073  FFDD         	movff	??_frexp+1,postdec2
  4772  007CD8  AF6E               	btfss	(frexp@value+2)& (0+255),7,b
  4773  007CDA  D003               	goto	u15740
  4774  007CDC  6B72               	clrf	??_frexp& (0+255),b
  4775  007CDE  2B72               	incf	??_frexp& (0+255),f,b
  4776  007CE0  D002               	goto	u15748
  4777  007CE2                     u15740:
  4778  007CE2  0100               	movlb	0	; () banked
  4779  007CE4  6B72               	clrf	??_frexp& (0+255),b
  4780  007CE6                     u15748:
  4781  007CE6  5172               	movf	??_frexp& (0+255),w,b
  4782  007CE8  C070  FFD9         	movff	frexp@eptr,fsr2l
  4783  007CEC  C071  FFDA         	movff	frexp@eptr+1,fsr2h
  4784  007CF0  12DE               	iorwf	postinc2,f,c
  4785  007CF2  0E00               	movlw	0
  4786  007CF4  12DD               	iorwf	postdec2,f,c
  4787                           
  4788                           ; BSR set to: 0
  4789  007CF6  C070  FFD9         	movff	frexp@eptr,fsr2l
  4790  007CFA  C071  FFDA         	movff	frexp@eptr+1,fsr2h
  4791  007CFE  0E82               	movlw	130
  4792  007D00  26DE               	addwf	postinc2,f,c
  4793  007D02  0EFF               	movlw	255
  4794  007D04  22DD               	addwfc	postdec2,f,c
  4795                           
  4796                           ; BSR set to: 0
  4797  007D06  516F               	movf	(frexp@value+3)& (0+255),w,b
  4798  007D08  0B80               	andlw	-128
  4799  007D0A  093F               	iorlw	63
  4800  007D0C  6F6F               	movwf	(frexp@value+3)& (0+255),b
  4801                           
  4802                           ; BSR set to: 0
  4803  007D0E  9F6E               	bcf	(frexp@value+2)& (0+255),7,b
  4804                           
  4805                           ; BSR set to: 0
