

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 21 18:01:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
  9865 ;; Auto vars:     Size  Location     Type
  9866 ;;		None
  9867 ;; Return value:  Size  Location     Type
  9868 ;;                  1  [STACK] void 
  9869 ;; Registers used:
  9870 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, p
      +rodl, prodh, cstack
  9871 ;; Tracked objects:
  9872 ;;		On entry : 3F/0
  9873 ;;		On exit  : 0/0
  9874 ;;		Unchanged: 0/0
  9875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9880 ;;Total ram usage:        0 bytes
  9881 ;; Hardware stack levels used:    1
  9882 ;; Hardware stack levels required when called:   13
  9883 ;; This function calls:
  9884 ;;		_RADIO_Transmit
  9885 ;;		_ResetParametersForUnconfirmedTransmission
  9886 ;;		_RxData
  9887 ;;		_SelectChannelForTransmission
  9888 ;; This function is called by:
  9889 ;;		_SetCallbackSoftwareTimers
  9890 ;;		_SwTimersExecute
  9891 ;; This function uses a reentrant model
  9892 ;;
  9893                           
  9894                           	psect	text32
  9895  008924                     __ptext32:
  9896                           	opt callstack 0
  9897  008924                     _UnconfirmedTransmissionCallback:
  9898                           	opt callstack 13
  9899                           
  9900                           ;lorawan.c: 1000: if ( (SelectChannelForTransmission (1) == OK) && (RADIO_Transmit (&mac
      +                          Buffer[16], loRa.lastPacketLength) == OK) )
  9901                           
  9902                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
  9903                           ;incstack = 0
  9904  008924  0E01               	movlw	1
  9905  008926  ECCD  F046         	call	_SelectChannelForTransmission
  9906  00892A  0900               	iorlw	0
  9907  00892C  A4D8               	btfss	status,2,c
  9908  00892E  D018               	goto	l21188
  9909  008930  0EC8               	movlw	low (_macBuffer+16)
  9910  008932  0100               	movlb	0	; () banked
  9911  008934  6FA9               	movwf	RADIO_Transmit@buffer& (0+255),b
  9912  008936  0E06               	movlw	high (_macBuffer+16)
  9913  008938  6FAA               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
  9914  00893A  C2D9  F0AB         	movff	_loRa+212,RADIO_Transmit@bufferLen
  9915  00893E  EC82  F01F         	call	_RADIO_Transmit	;wreg free
  9916  008942  C0A9  F050         	movff	?_RADIO_Transmit,btemp+10
  9917  008946  C0AA  F051         	movff	?_RADIO_Transmit+1,btemp+11
  9918  00894A  5050               	movf	btemp+10,w,c
  9919  00894C  1051               	iorwf	btemp+11,w,c
  9920  00894E  A4D8               	btfss	status,2,c
  9921  008950  D007               	goto	l21188
  9922                           
  9923                           ;lorawan.c: 1001: {;lorawan.c: 1002: loRa.counterRepetitionsUnconfirmedUplink ++ ;
  9924  008952  0102               	movlb	2	; () banked
  9925  008954  2BDD               	incf	(_loRa+216)& (0+255),f,b
  9926                           
  9927                           ; BSR set to: 2
  9928                           ;lorawan.c: 1003: loRa.macStatus.macState = TRANSMISSION_OCCURRING;
  9929  008956  5107               	movf	(_loRa+2)& (0+255),w,b
  9930  008958  0BF0               	andlw	-16
  9931  00895A  0901               	iorlw	1
  9932  00895C  6F07               	movwf	(_loRa+2)& (0+255),b
  9933                           
  9934                           ;lorawan.c: 1005: }
  9935  00895E  D01C               	goto	u24099
  9936  008960                     l21188:
  9937                           
  9938                           ;lorawan.c: 1006: else;lorawan.c: 1008: {;lorawan.c: 1009: ResetParametersForUnconfirmed
      +                          Transmission ();
  9939  008960  ECA3  F053         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  9940                           
  9941                           ;lorawan.c: 1010: if (rxPayload.RxAppData != (0))
  9942  008964  0101               	movlb	1	; () banked
  9943  008966  510E               	movf	_rxPayload& (0+255),w,b
  9944  008968  110F               	iorwf	(_rxPayload+1)& (0+255),w,b
  9945  00896A  B4D8               	btfsc	status,2,c
  9946  00896C  D015               	goto	u24099
  9947                           
  9948                           ; BSR set to: 1
  9949                           ;lorawan.c: 1011: {;lorawan.c: 1012: rxPayload.RxAppData((0), 0, MAC_NOT_OK);
  9950  00896E  0E00               	movlw	0
  9951  008970  0100               	movlb	0	; () banked
  9952  008972  6F60               	movwf	RxData@pData& (0+255),b
  9953  008974  0E00               	movlw	0
  9954  008976  6F61               	movwf	(RxData@pData+1)& (0+255),b
  9955  008978  0E00               	movlw	0
  9956  00897A  6F62               	movwf	RxData@dataLength& (0+255),b
  9957  00897C  0E00               	movlw	0
  9958  00897E  6F63               	movwf	RxData@status& (0+255),b
  9959  008980  D801               	call	u24098
  9960  008982  D00A               	goto	u24099
  9961  008984                     u24098:
  9962  008984  0005               	push	
  9963  008986  6EFA               	movwf	pclath,c
  9964  008988  0101               	movlb	1	; () banked
  9965  00898A  510E               	movf	_rxPayload& (0+255),w,b
  9966  00898C  6EFD               	movwf	tosl,c
  9967  00898E  510F               	movf	(_rxPayload+1)& (0+255),w,b
  9968  008990  6EFE               	movwf	tosh,c
  9969  008992  6AFF               	clrf	tosu,c
  9970  008994  50FA               	movf	pclath,w,c
  9971  008996  0012               	return		;indir
  9972  008998                     u24099:
  9973                           
  9974                           ; _UnconfirmedTransmissionCallback: autosize = 0, savesize = 0, parsavesize = 0, tempsiz
      +                          e = 0 parsize = 1, argsize = 1, vargsize = 0
  9975  008998  52E5               	movf	postdec1,f,c
  9976  00899A  0012               	return		;funcret
  9977  00899C                     __end_of_UnconfirmedTransmissionCallback:
  9978                           	opt callstack 0
  9979                           
  9980 ;; *************** function _GetRx1Freq *****************
  9981 ;; Defined at:
  9982 ;;		line 884 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  9983 ;; Parameters:    Size  Location     Type
  9984 ;;		None
  9985 ;; Auto vars:     Size  Location     Type
  9986 ;;		None
  9987 ;; Return value:  Size  Location     Type
  9988 ;;                  4    0[BANK0 ] unsigned long 
  9989 ;; Registers used:
  9990 ;;		None
  9991 ;; Tracked objects:
  9992 ;;		On entry : 0/0
  9993 ;;		On exit  : 0/0
  9994 ;;		Unchanged: 0/0
  9995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9996 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9999 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10000 ;;Total ram usage:        4 bytes
 10001 ;; Hardware stack levels used:    1
 10002 ;; Hardware stack levels required when called:    7
 10003 ;; This function calls:
 10004 ;;		Nothing
 10005 ;; This function is called by:
 10006 ;;		_LORAWAN_ReceiveWindow1Callback
 10007 ;; This function uses a non-reentrant model
 10008 ;;
 10009                           
 10010                           	psect	text33
 10011  00A6EC                     __ptext33:
 10012                           	opt callstack 0
 10013  00A6EC                     _GetRx1Freq:
 10014                           	opt callstack 18
 10015                           
 10016                           ;lorawan_eu.c: 886: return loRa.receiveWindow1Parameters.frequency;
 10017                           
 10018                           ;incstack = 0
 10019  00A6EC  C218  F060         	movff	_loRa+19,?_GetRx1Freq
 10020  00A6F0  C219  F061         	movff	_loRa+20,?_GetRx1Freq+1
 10021  00A6F4  C21A  F062         	movff	_loRa+21,?_GetRx1Freq+2
 10022  00A6F8  C21B  F063         	movff	_loRa+22,?_GetRx1Freq+3
 10023  00A6FC  0012               	return		;funcret
 10024  00A6FE                     __end_of_GetRx1Freq:
 10025                           	opt callstack 0
 10026                           
 10027 ;; *************** function _RADIO_DIO5 *****************
 10028 ;; Defined at:
 10029 ;;		line 1344 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10030 ;; Parameters:    Size  Location     Type
 10031 ;;		None
 10032 ;; Auto vars:     Size  Location     Type
 10033 ;;  dioMapping      1    0        unsigned char 
 10034 ;; Return value:  Size  Location     Type
 10035 ;;                  1    wreg      void 
 10036 ;; Registers used:
 10037 ;;		wreg, status,2, status,0, cstack
 10038 ;; Tracked objects:
 10039 ;;		On entry : 0/0
 10040 ;;		On exit  : 0/0
 10041 ;;		Unchanged: 0/0
 10042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10044 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10045 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10046 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10047 ;;Total ram usage:        2 bytes
 10048 ;; Hardware stack levels used:    1
 10049 ;; Hardware stack levels required when called:   11
 10050 ;; This function calls:
 10051 ;;		_RADIO_RegisterRead
 10052 ;;		_RADIO_UnhandledInterrupt
 10053 ;; This function is called by:
 10054 ;;		_LORAWAN_Mainloop
 10055 ;; This function uses a non-reentrant model
 10056 ;;
 10057                           
 10058                           	psect	text34
 10059  00A54C                     __ptext34:
 10060                           	opt callstack 0
 10061  00A54C                     _RADIO_DIO5:
 10062                           	opt callstack 16
 10063                           
 10064                           ;incstack = 0
 10065  00A54C  0E41               	movlw	65
 10066  00A54E  EC38  F051         	call	_RADIO_RegisterRead
 10067                           
 10068                           ;radio_driver_SX1276.c: 1350: if ((RADIO_RegisterRead(0x01) & 0x80) != 0)
 10069  00A552  0E01               	movlw	1
 10070  00A554  EC38  F051         	call	_RADIO_RegisterRead
 10071  00A558  0100               	movlb	0	; () banked
 10072  00A55A  6F65               	movwf	??_RADIO_DIO5& (0+255),b
 10073  00A55C  AF65               	btfss	??_RADIO_DIO5& (0+255),7,b
 10074  00A55E  0012               	return	
 10075                           
 10076                           ; BSR set to: 0
 10077                           ;radio_driver_SX1276.c: 1356: RADIO_UnhandledInterrupt(MODULATION_LORA);
 10078  00A560  0E01               	movlw	1
 10079  00A562  EC0B  F04F         	call	_RADIO_UnhandledInterrupt
 10080                           
 10081                           ;radio_driver_SX1276.c: 1357: break;
 10082  00A566  0012               	return		;funcret
 10083  00A568                     __end_of_RADIO_DIO5:
 10084                           	opt callstack 0
 10085                           
 10086 ;; *************** function _RADIO_DIO4 *****************
 10087 ;; Defined at:
 10088 ;;		line 1321 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
